EDA,P6B1,P6B2
36,,
26,,
25,,
46,7,
46,,
18,,
13,,
73,7,
69,,
19,,
17,,
14,,
88,,
71,1,1000
45,,
56,,
19,,
58,4,2580
63,,
27,,
23,5,125
41,4,3870
36,,
35,3,2580
71,,
29,3,4500
51,,
78,,
75,1,800
51,,
57,,
53,3,4300
20,,
19,3,4300
28,3,5590
26,3,2580
22,,
20,3,8600
26,,
29,3,8600
29,,
26,3,4300
50,3,8600
46,,
29,3,6020
25,3,10750
44,,
22,,
58,3,4300
58,,
13,,
70,,
49,4,2580
47,,
34,1,5000
36,3,5160
19,3,1290
17,4,1548
58,,
22,2,7000
20,,
45,2,4000
41,,
14,,
23,3,8600
20,,
34,8,
36,8,
33,3,6020
29,,
43,3,4730
40,3,4300
14,,
12,,
58,,
46,3,7740
45,,
53,,
30,7,
39,7,
38,3,5590
13,,
42,3,10750
41,3,4300
12,,
52,3,5160
45,,
29,3,5160
43,7,
44,,
22,3,6450
21,,
64,,
55,,
18,,
54,,
57,3,4300
17,,
37,3,4300
24,,
30,7,
22,,
30,7,
28,3,6450
27,,
37,2,8000
46,4,301
18,4,3225
47,4,860
30,4,1290
57,3,2150
45,3,2150
17,3,2580
21,3,3440
22,2,3600
68,2,8400
46,2,18000
54,2,24000
40,3,12900
40,2,13000
35,,
42,1,6000
38,,
15,,
13,,
36,3,8000
24,2,5600
19,3,2150
81,,
75,,
31,,
39,3,2580
45,1,1350
13,,
69,,
50,3,2580
29,,
31,3,3440
33,3,3870
35,4,3870
17,,
56,4,2258
70,5,3000
72,7,
39,4,2580
42,4,860
16,,
15,,
45,3,8600
40,3,4730
13,,
42,2,12000
37,3,4300
77,,
51,4,2580
44,5,1667
28,1,8000
28,7,
88,,
46,4,5160
39,4,5160
15,,
38,4,2580
37,,
13,,
43,1,500
23,4,3525
66,,
20,4,1720
39,3,6450
39,,
57,5,1667
55,,
22,3,6020
23,,
56,,
57,3,2150
32,3,4300
42,3,5160
40,,
15,,
62,,
63,,
33,3,2580
35,3,2150
36,2,10000
35,2,8000
48,,
59,3,3655
56,2,14000
54,,
28,,
29,3,4300
24,3,2150
37,3,6450
35,,
46,1,1500
19,3,3440
13,,
26,7,
48,2,8000
47,,
25,3,5590
14,,
37,2,8000
33,4,6000
13,,
12,,
51,8,
53,,
24,,
18,,
61,,
58,,
38,,
40,,
15,,
15,,
65,,
61,,
54,2,14000
44,2,10000
24,3,17200
19,,
60,8,
61,,
30,7,
49,2,6800
47,2,6800
22,,
18,,
50,3,6450
56,,
53,,
32,,
13,,
58,7,
46,,
23,,
49,3,5160
47,,
29,7,
29,7,
24,7,
24,,
32,7,
34,,
13,,
71,,
66,,
29,3,4300
30,4,1720
46,3,3870
43,3,4300
17,,
14,,
47,,
19,3,4300
16,,
24,,
25,3,6450
25,,
32,7,
15,,
27,3,12900
25,,
35,2,4200
13,,
33,4,860
71,,
48,4,3010
14,,
43,2,10000
39,7,
14,,
13,,
47,7,
41,7,
16,,
46,3,5160
19,,
16,,
15,,
57,,
51,,
25,7,
27,4,3010
37,3,7310
37,,
17,,
38,4,12040
27,,
46,1,7000
44,1,10000
12,,
25,2,10400
35,,
33,1,12000
29,,
41,1,4000
29,,
22,,
44,3,5590
43,3,6450
38,2,11200
35,2,6600
55,3,2150
27,2,4000
55,4,6450
52,,
13,,
35,2,10000
13,,
33,,
31,3,6450
29,2,8000
31,2,8000
31,,
51,3,8600
40,,
19,,
17,,
13,,
67,,
30,3,2150
41,3,3225
87,,
30,1,4000
45,4,4644
33,4,4644
32,7,
29,4,1548
85,3,4300
61,3,3010
56,4,360
43,3,4300
31,3,5160
46,4,6000
47,,
22,7,
68,1,4000
61,,
34,3,1290
31,2,3200
12,,
62,3,5160
56,,
22,3,2580
20,1,720
53,3,6450
46,,
18,,
16,,
59,7,
36,7,
30,,
23,,
34,7,
24,,
41,4,3870
35,4,989
14,,
13,,
12,,
70,,
68,,
47,4,6450
51,2,400
23,2,4000
19,,
67,7,
30,3,6450
34,3,1290
56,3,5160
22,,
20,3,3440
39,3,7310
39,,
13,,
38,4,5100
35,4,2150
17,,
15,4,3870
14,,
40,4,3440
36,4,2580
20,,
16,,
68,,
45,4,2580
40,3,2150
21,,
21,,
60,7,
63,4,1290
58,4,7525
51,8,
13,,
36,,
73,,
29,3,6450
30,,
28,3,12900
44,3,8600
41,4,1290
65,,
26,,
22,4,5160
65,4,774
30,3,6450
29,,
48,4,2580
46,4,860
19,,
53,3,2580
62,,
58,4,645
40,,
81,4,430
56,,
18,,
56,3,2150
39,,
18,,
32,2,760
15,,
42,3,8600
42,3,2150
14,,
13,,
42,1,6000
36,,
19,,
12,,
62,7,
38,,
40,7,
37,,
16,,
61,,
53,4,2795
23,,
45,4,19353
43,4,1935
21,4,1935
23,,
59,4,2322
57,,
65,7,
57,4,6000
30,4,5160
36,,
36,4,1376
29,4,774
41,4,4644
37,,
19,,
17,,
15,,
72,,
69,5,430
39,4,3354
31,3,4343
12,,
76,1,1500
43,2,12400
33,,
61,4,2322
40,4,2322
81,5,500
77,3,430
59,3,4300
38,3,6450
33,4,4644
53,4,4300
45,,
17,,
93,,
29,3,7310
27,2,6000
55,4,5160
69,,
44,3,2580
12,,
75,,
17,,
59,3,5590
67,,
34,3,6880
32,3,2150
57,3,8600
53,3,4300
21,,
34,3,10750
24,,
49,3,4300
20,3,3440
17,3,3440
12,,
62,1,8000
64,3,7740
87,,
24,2,9000
38,1,12000
38,3,7740
16,,
12,,
55,3,4730
52,,
12,,
33,3,6450
30,,
14,,
48,4,5160
25,4,6450
22,4,5375
18,4,1075
33,4,6450
23,3,8600
20,,
46,3,4730
79,,
40,4,5160
75,,
26,4,5160
73,,
83,,
43,3,8600
31,,
18,,
50,,
25,3,3870
64,,
31,5,2333
31,,
38,4,3225
34,4,5160
16,,
27,3,4300
26,4,5160
24,4,3225
58,1,4000
18,,
77,,
15,,
52,3,6450
42,,
22,,
14,,
51,3,6020
48,,
19,,
53,3,6450
76,,
64,,
53,3,6450
38,,
50,5,1833
46,5,1833
28,3,4300
75,,
56,3,4300
46,3,4300
42,2,15600
41,2,15000
71,3,8600
61,,
41,,
36,4,1548
26,,
15,3,3870
14,,
13,,
35,4,1548
57,4,7500
57,,
65,3,1720
60,,
22,,
20,4,1935
27,3,5160
32,,
32,3,8600
23,3,2150
20,3,4085
49,7,
27,7,
22,3,5160
18,3,3655
16,,
46,,
21,4,5160
17,,
70,,
58,7,
59,,
19,,
63,,
36,,
38,4,7740
41,3,5160
27,,
57,7,
56,3,10750
54,3,8600
32,4,2580
23,3,2580
86,,
57,,
79,3,8600
73,,
39,3,5160
38,,
19,3,5590
18,,
34,3,2150
16,,
14,,
12,,
87,,
81,,
31,,
35,3,5590
52,3,3440
51,1,500
22,3,2580
17,3,3440
12,,
58,8,
64,,
25,,
39,4,21500
18,,
15,,
23,,
80,,
38,3,4085
44,3,8600
30,3,5590
14,7,
56,3,8600
60,,
25,,
20,,
28,7,
27,3,6450
91,,
36,,
66,8,
64,,
69,,
43,8,
42,,
13,,
53,,
13,,
28,2,9000
24,,
59,,
76,,
74,,
70,3,5160
33,4,3870
16,3,17200
47,8,
45,,
26,8,
19,,
43,7,
30,7,
23,8,
73,,
74,,
55,3,3440
62,3,6020
55,,
69,,
30,3,6450
38,,
41,4,1720
42,2,7000
17,3,1720
12,,
71,5,8333
65,,
29,2,4600
40,3,8600
32,,
15,,
35,3,5590
41,,
13,3,1075
60,5,2666
57,,
65,5,2333
61,,
24,5,1500
21,,
49,7,
44,1,6000
19,,
77,,
31,4,4816
51,4,2322
14,,
72,,
79,,
70,,
36,4,1075
29,,
60,8,
42,,
90,7,
35,7,
35,,
16,,
14,,
34,3,3870
40,7,
75,,
78,,
43,3,4300
38,,
24,,
52,7,
53,7,
49,,
20,3,2150
29,3,5160
25,,
40,3,2580
42,3,5160
18,3,4300
12,,
48,,
46,4,860
20,3,6020
17,4,3440
13,,
41,8,
39,8,
16,,
19,3,6020
19,7,
31,4,3600
34,4,4500
19,,
27,3,7740
26,1,2500
82,,
80,,
70,3,1075
65,4,1720
34,3,7740
33,,
65,,
39,,
19,3,6020
27,3,6880
25,,
27,3,7310
28,,
52,4,12000
45,3,2150
23,,
20,3,4730
14,,
13,,
63,1,2000
59,,
26,7,
25,3,3440
32,3,5160
34,3,8600
13,,
53,,
34,3,5590
36,3,5160
17,,
13,,
31,8,
33,8,
35,3,7525
32,3,1935
15,,
13,,
36,3,5719
32,,
54,3,8600
28,3,7740
28,3,10750
16,3,2150
38,3,12900
39,3,6450
18,3,7740
16,3,4300
15,4,3000
33,7,
35,7,
41,,
40,3,6450
18,,
16,,
52,2,6400
47,,
29,3,5160
21,1,2000
25,7,
23,,
42,3,3440
39,,
21,,
17,,
15,,
53,,
52,,
37,7,
35,,
18,,
14,,
12,,
56,7,
50,7,
21,,
28,7,
28,7,
22,3,2150
60,4,3225
91,,
64,,
60,7,
60,,
40,7,
29,,
30,7,
19,,
17,,
34,7,
38,,
16,,
35,7,
33,,
51,7,
50,,
28,,
20,,
30,,
80,,
45,7,
20,7,
61,,
59,,
36,7,
50,7,
38,,
22,7,
16,,
26,3,4300
28,,
12,,
75,,
34,7,
17,,
84,,
83,,
40,3,6880
42,,
18,,
17,,
64,,
70,,
66,,
72,8,
68,,
49,3,5590
48,,
22,3,1720
38,2,6000
16,,
32,3,5160
29,,
55,3,2580
22,,
15,,
47,3,10750
38,1,500
16,,
85,,
77,,
40,4,1548
50,3,1290
75,2,6200
67,,
45,3,4730
43,,
45,3,6480
38,3,3010
36,3,3655
31,3,7310
44,,
45,3,6020
38,4,5590
35,1,500
18,4,860
13,,
58,3,2580
54,3,3440
16,,
49,4,7740
49,,
34,3,5590
30,,
35,3,8600
32,,
14,,
12,,
78,,
68,,
28,2,4000
48,3,7310
42,,
21,,
21,7,
63,,
79,,
69,3,5160
36,4,5400
37,,
14,,
67,4,5160
55,,
23,4,5160
19,,
38,3,6020
38,,
17,,
40,,
38,3,6020
17,,
15,,
30,3,3010
24,,
32,4,2580
29,,
44,4,9000
44,,
13,,
12,,
46,4,9000
40,,
13,,
51,1,290
19,,
13,,
52,7,
42,,
72,,
22,4,2580
15,,
13,,
23,,
39,3,5160
39,,
18,3,3440
15,,
12,,
79,4,4644
21,4,4644
24,3,4300
31,4,5160
28,,
39,3,5590
37,,
18,,
15,,
13,,
42,3,5160
38,,
21,3,3870
19,,
54,7,
50,,
28,,
34,4,1548
17,,
15,,
12,,
45,3,860
15,,
14,,
46,7,
42,3,6020
42,,
18,,
14,,
58,3,6450
18,7,
28,4,2580
35,7,
14,,
13,,
75,,
52,7,
38,7,
68,4,5160
57,,
40,7,
36,7,
40,3,7740
37,,
15,,
64,,
60,,
34,3,5160
31,3,4300
29,2,5600
27,,
24,3,4300
22,4,3870
20,,
18,,
59,7,
56,4,1290
28,4,2580
57,7,
57,,
34,7,
34,,
30,7,
28,7,
12,,
50,7,
50,,
22,,
29,4,3225
62,7,
62,,
29,7,
44,7,
42,7,
12,,
14,,
47,7,
47,4,2580
43,7,
37,3,3870
15,,
14,,
32,4,3440
34,7,
43,7,
36,,
17,,
16,,
14,,
38,3,6880
31,,
40,8,
36,,
14,,
76,,
57,7,
54,4,2580
21,7,
70,,
68,,
53,3,3870
19,4,2193
32,3,3870
23,,
37,7,
33,,
15,,
46,,
46,2,10000
17,,
14,,
65,3,7310
61,,
18,,
70,3,5160
70,,
35,,
44,3,8600
43,,
13,,
13,,
49,3,6450
47,4,1720
28,,
23,7,
31,8,
28,,
25,,
24,3,5160
46,3,6450
47,2,7740
31,3,5160
84,,
31,3,6450
36,3,3440
16,,
14,,
54,,
54,,
24,3,5160
53,4,6000
53,,
71,7,
61,3,8600
53,4,4500
20,3,6450
64,3,5590
68,,
38,3,3440
15,,
87,,
60,4,2100
58,,
38,3,6880
40,,
19,,
44,7,
51,3,10750
48,,
24,8,
27,8,
81,,
43,2,9000
67,,
29,3,3870
35,3,4300
33,,
44,3,4300
52,,
22,,
15,,
48,3,5590
47,,
26,2,6000
25,,
16,,
50,3,4300
39,3,8600
28,3,4730
26,3,4300
43,3,4300
38,,
18,,
34,3,4730
30,,
57,3,5160
55,,
22,3,4300
30,,
31,3,5160
43,7,
38,,
16,,
14,,
27,4,5160
28,4,1075
57,3,8600
52,,
28,3,4300
18,3,3440
46,7,
46,,
22,,
18,,
13,,
35,3,8600
36,,
15,,
44,4,2400
22,4,3870
21,4,2580
13,,
45,4,5160
73,,
67,,
29,4,5160
24,,
54,,
13,,
28,7,
47,7,
46,,
18,,
16,,
15,,
39,8,
16,,
14,,
76,4,10320
57,,
46,,
38,3,6880
38,,
66,7,
43,7,
39,4,9030
28,7,
55,,
53,,
53,7,
29,3,6450
25,,
60,3,6450
57,,
23,7,
20,7,
19,3,5160
16,,
52,,
51,7,
22,,
43,7,
41,,
18,,
22,7,
88,,
50,8,
59,,
25,7,
21,,
49,8,
57,7,
57,,
27,7,
39,8,
68,7,
65,,
59,,
49,7,
26,7,
22,,
39,7,
39,1,3121
14,,
35,7,
35,,
15,,
14,,
56,,
46,3,5590
43,,
38,3,5590
34,,
70,,
46,3,6450
49,7,
31,7,
31,,
13,,
28,3,6450
30,,
22,3,3440
47,3,2580
25,7,
26,,
59,,
54,,
36,3,4730
32,,
22,,
13,,
44,1,5000
53,1,833
54,4,2580
23,,
24,7,
34,3,4730
32,,
37,3,5160
36,,
17,,
16,,
15,,
41,3,5590
37,,
13,,
12,,
63,3,5590
49,,
54,3,6020
53,,
29,,
22,,
18,3,5590
16,,
12,,
13,,
42,4,3870
29,,
65,,
31,,
34,3,6450
34,,
46,3,5160
36,,
14,,
46,3,4300
46,,
22,,
16,,
56,3,3655
57,,
29,3,5590
25,3,5160
24,,
61,,
51,,
49,,
18,,
77,4,4500
41,3,5160
41,3,2580
17,,
13,,
13,,
41,3,6450
42,3,3440
19,4,4500
18,,
20,,
42,2,10000
37,2,10000
71,3,4300
43,,
73,,
49,8,
28,4,5160
30,4,1935
60,4,4500
61,3,8600
51,,
24,3,4300
49,4,4500
19,,
57,3,3870
51,,
30,3,4300
28,,
26,7,
42,4,5700
40,,
14,,
44,3,9460
42,,
67,,
15,,
13,,
69,3,5590
62,,
28,3,5160
54,4,5400
49,3,6450
46,,
13,,
12,,
57,4,2580
32,3,5160
28,2,6000
35,3,4300
34,,
13,,
12,,
47,3,8600
38,,
16,,
12,,
23,3,5160
24,3,3354
20,3,3440
39,3,6450
39,,
12,,
45,7,
45,,
28,7,
24,7,
53,3,10750
53,4,430
29,3,10750
27,,
24,2,5000
21,,
75,,
69,,
60,,
53,4,1075
29,7,
29,,
25,,
34,7,
31,4,1935
65,7,
55,,
34,7,
33,7,
14,,
53,7,
47,4,2580
18,7,
50,7,
48,,
18,,
15,,
72,,
67,,
47,,
41,7,
35,7,
12,,
54,,
60,3,8600
23,,
18,,
20,7,
54,7,
55,8,
23,,
20,7,
24,7,
26,,
27,3,12900
30,,
63,7,
69,,
64,,
48,3,7310
38,3,12900
35,,
96,,
71,,
75,,
66,,
32,3,5590
35,,
43,2,8600
43,,
17,,
13,,
35,3,6450
46,3,10750
46,,
27,3,8600
16,,
21,,
17,,
52,3,8600
15,,
13,,
21,,
36,3,5160
36,3,6880
17,,
20,,
13,,
58,,
28,3,5160
45,,
32,3,5160
19,,
65,,
59,,
27,,
56,2,9000
74,,
72,,
40,7,
39,4,4500
34,,
12,,
54,8,
53,8,
21,,
17,,
48,,
84,,
12,,
51,2,8000
48,2,8000
24,3,21500
38,,
82,,
69,3,6450
40,4,3096
43,4,7500
40,,
23,,
17,,
41,3,6450
41,,
28,,
38,7,
52,3,6450
47,,
33,3,6450
33,7,
13,,
27,3,5160
26,,
49,7,
41,4,860
23,3,6450
20,,
16,7,
79,,
46,4,3225
44,7,
12,,
58,3,8600
48,,
27,,
30,4,3870
16,,
30,7,
34,,
30,7,
28,,
40,3,5160
27,,
81,,
13,,
32,7,
32,,
32,7,
28,,
81,,
42,7,
55,3,7740
55,,
31,3,6020
15,,
78,,
38,7,
36,4,3440
15,4,2150
14,,
28,4,6020
25,7,
65,7,
63,,
22,,
24,,
54,4,1290
51,7,
14,,
13,,
79,,
38,3,5600
39,,
19,3,3440
16,,
38,7,
36,,
22,,
17,,
19,7,
16,,
46,3,8600
26,,
54,4,5160
39,4,1935
21,4,1935
17,4,1935
16,,
44,4,7740
45,,
18,,
31,3,2580
15,,
23,4,6450
24,,
56,,
30,4,5375
39,4,6450
28,4,5375
61,4,5160
56,4,9000
39,,
43,1,12000
39,3,1290
20,4,5160
17,,
12,,
67,3,6450
60,,
34,1,15000
47,4,6450
46,,
14,,
51,1,15000
39,2,10000
14,,
79,4,6000
56,,
29,4,5160
63,1,5000
53,,
30,4,6000
27,4,6000
36,4,3225
34,,
57,2,10000
52,3,4300
21,,
19,,
26,4,2580
28,,
31,4,3870
36,3,2150
77,,
78,,
25,4,2580
22,4,3000
50,1,4000
50,,
22,3,5805
20,3,5160
14,,
54,4,5160
24,4,5160
20,,
24,2,4000
28,,
71,4,1500
74,4,3096
19,4,3096
46,,
20,2,5000
79,,
54,,
70,3,6450
67,2,6000
28,3,3870
20,,
19,,
17,,
34,2,4400
14,,
12,,
52,,
41,,
15,,
61,3,2150
63,3,8600
28,1,2000
35,,
29,3,4300
39,,
12,,
41,4,2580
21,4,3870
25,,
90,4,1290
17,,
68,7,
61,,
42,,
16,,
41,4,3870
35,4,3870
37,,
14,,
50,2,3600
82,,
69,7,
61,,
32,3,3440
34,3,6450
33,2,3000
60,3,3440
50,,
22,3,5160
86,,
52,3,6450
48,,
12,,
30,3,6450
25,3,6450
19,3,6450
78,4,2580
38,4,5160
39,3,2580
40,4,5160
34,,
13,,
49,3,6450
47,3,3010
64,5,1250
64,,
33,3,1290
36,,
14,,
12,,
43,3,3440
44,3,8600
49,,
45,5,2500
43,,
22,,
20,,
72,1,10000
65,,
27,,
55,,
53,3,3440
52,,
48,,
66,4,3440
46,,
21,4,6450
30,1,15000
23,,
34,,
33,,
13,,
49,,
43,,
18,4,4300
45,3,4300
40,3,3010
24,3,3440
20,3,3870
17,,
12,,
27,3,5160
31,3,1720
31,3,6450
29,3,3870
30,3,6450
39,3,4300
30,,
72,3,12900
52,,
20,,
17,,
48,3,10750
46,,
28,,
30,,
35,3,6450
35,,
45,2,6600
39,,
19,3,3010
13,,
43,4,6880
41,,
22,,
19,,
12,,
15,,
20,,
65,,
65,,
26,3,6020
54,3,3440
19,,
47,3,10750
50,,
25,4,6000
20,4,3000
62,3,6450
63,,
30,2,3000
39,2,10000
34,3,3010
15,,
70,,
26,3,3870
23,,
48,,
51,3,2150
27,3,1290
50,3,6450
50,4,7500
21,3,3440
61,3,5418
43,3,4300
39,,
19,,
18,4,7740
15,,
39,1,10000
39,2,11000
17,,
49,3,5160
39,4,3000
13,,
36,3,4300
29,4,3354
38,3,3870
33,3,3010
17,3,2580
14,4,1720
43,4,6450
42,,
24,3,3010
22,3,6450
38,,
38,,
59,,
59,3,3440
35,3,5160
81,,
50,,
15,4,6450
17,,
36,3,3010
14,,
18,4,6450
16,,
48,4,6000
15,,
31,3,5160
31,,
62,4,4300
69,,
47,4,5160
31,3,4300
43,,
38,,
13,,
13,,
54,,
51,4,1800
23,2,5600
20,2,5600
13,,
48,5,667
46,,
14,,
13,,
28,4,7740
35,,
47,4,3225
43,4,1935
23,4,3225
21,,
15,,
18,3,3870
23,2,7600
71,,
69,,
50,4,5160
25,,
39,4,4300
32,3,5375
14,4,2580
55,3,6020
56,,
35,3,6450
31,,
29,4,1720
27,3,4300
58,4,4300
56,,
13,,
97,,
87,,
48,,
71,1,4000
69,,
24,3,1505
29,4,5160
42,7,
56,,
55,,
31,2,6000
29,4,4300
18,,
62,,
60,,
22,,
63,3,2150
21,,
18,,
49,2,6000
35,,
13,,
29,,
43,3,1290
23,,
21,,
52,4,4644
17,4,6450
21,4,4644
51,,
52,4,3870
20,3,4300
65,3,5160
60,,
60,3,5160
82,,
54,4,860
53,,
19,,
14,,
59,3,4730
53,,
84,,
86,,
60,3,1720
51,3,6450
50,,
46,2,15000
38,2,5600
18,,
16,,
76,5,2917
46,4,5160
46,4,5160
41,4,3870
15,,
13,,
52,4,6450
45,,
34,,
32,2,10000
64,,
23,4,10320
32,4,3354
36,4,5160
37,4,5160
48,4,1720
46,,
15,,
77,,
65,,
57,1,10000
64,4,2150
49,4,2580
66,4,4300
58,5,4167
26,,
65,4,2580
15,4,860
56,,
52,4,4300
25,4,3096
78,,
57,,
18,4,1032
51,1,10000
49,,
20,3,2150
15,,
75,3,12900
69,,
26,,
56,4,3225
41,,
12,,
41,2,11600
39,2,11600
13,,
23,,
25,3,4300
47,1,7000
44,,
22,,
80,,
84,,
53,,
67,,
66,,
53,5,2500
51,,
27,3,4300
24,,
16,,
49,4,2580
53,,
21,,
21,,
21,,
63,4,1032
48,,
46,2,5000
17,,
15,,
12,,
49,,
47,3,3870
22,,
17,,
35,3,10750
40,3,8600
62,3,6450
49,,
28,3,3870
27,3,3870
24,3,4300
25,4,344
18,,
43,,
42,4,1204
14,,
61,3,2150
57,,
35,3,4300
30,3,4300
25,3,4300
13,,
24,3,4300
51,3,5805
46,,
12,,
71,,
29,3,6880
24,,
62,4,4386
58,4,2064
43,4,2580
42,,
16,,
12,,
18,4,2580
39,4,4300
32,,
15,,
12,,
34,2,6800
35,4,1290
27,2,4000
30,3,6880
24,,
47,,
43,3,3000
12,,
38,4,7740
65,,
65,,
45,7,
40,2,12000
41,,
40,3,7740
64,,
41,2,5600
37,,
17,,
70,,
68,,
77,7,
27,,
30,3,4300
60,7,
61,7,
18,,
80,,
38,,
46,,
57,3,10750
52,,
24,2,7740
78,,
62,7,
42,2,11000
17,,
65,,
65,,
36,4,3870
17,,
35,4,2580
71,,
43,7,
64,,
65,,
51,7,
21,7,
20,,
41,,
33,7,
65,7,
74,7,
70,,
58,7,
58,,
84,,
80,,
61,,
24,4,2580
36,3,3870
50,4,3870
40,3,2580
36,,
13,,
24,4,4300
23,,
42,8,
40,8,
52,7,
38,7,
35,1,4000
31,,
14,,
78,4,2100
48,,
44,4,2100
40,8,
38,4,2100
36,4,2100
15,,
36,4,2100
52,4,2064
54,,
23,3,3440
21,,
57,4,1548
50,,
75,,
73,,
73,,
50,4,1720
53,4,5160
55,,
40,7,
19,,
14,,
66,7,
66,7,
31,,
35,,
34,3,4730
13,,
35,3,5590
24,3,2150
31,7,
53,3,8170
60,7,
22,7,
33,,
13,,
56,7,
54,,
31,7,
26,7,
26,4,1419
23,4,860
76,4,1500
77,,
50,7,
82,7,
59,,
60,,
24,,
30,3,10750
64,,
35,7,
84,,
46,,
45,3,3010
59,,
37,7,
22,2,3000
28,4,3870
21,,
78,,
46,7,
63,,
62,3,3440
23,,
49,,
54,7,
13,,
68,8,
37,7,
27,2,10000
22,,
83,7,
63,,
48,2,6000
28,3,6450
13,,
30,3,10750
30,,
46,8,
45,,
20,,
57,8,
57,3,4300
51,,
31,,
77,,
17,,
51,2,5000
48,7,
22,,
29,4,1935
46,7,
65,7,
35,7,
53,8,
31,2,4600
26,,
70,,
35,1,1900
63,,
50,7,
49,,
22,,
19,7,
67,,
60,,
71,7,
50,,
56,8,
26,2,5000
55,7,
32,7,
33,7,
29,,
73,,
23,,
65,3,2150
40,3,4300
42,7,
17,,
14,,
71,,
63,,
57,,
17,4,3440
19,4,2150
43,3,5160
33,,
67,4,2580
17,,
77,7,
38,1,7500
48,7,
33,7,
66,7,
62,,
31,7,
33,4,1290
14,,
17,4,2580
47,3,4300
21,3,5160
18,,
39,3,4192
37,,
16,,
14,,
63,,
50,7,
48,,
21,,
21,,
56,,
71,,
71,,
46,7,
56,4,2580
28,4,2580
20,4,1032
16,,
15,,
42,4,3870
36,,
59,,
54,,
29,3,3440
23,,
14,,
85,,
15,,
62,4,3612
62,,
29,4,3354
25,4,559
67,3,645
44,3,645
43,,
43,,
15,,
12,,
75,,
67,,
58,,
60,4,1290
17,,
73,,
71,,
49,7,
48,4,645
12,,
67,,
79,3,860
58,4,1935
58,7,
58,7,
22,,
25,,
19,8,
53,4,2580
44,,
27,3,8600
25,3,8600
18,,
94,,
91,,
47,1,50000
47,,
16,,
13,,
12,,
40,,
38,7,
92,,
75,,
81,,
78,,
25,8,
24,7,
73,,
72,,
55,8,
38,7,
49,7,
50,7,
24,,
17,,
21,,
52,3,4730
70,,
76,,
46,7,
40,,
69,,
56,,
34,1,5000
72,7,
43,7,
37,,
68,,
66,,
25,2,10000
43,2,12000
42,2,9600
16,,
14,,
13,,
45,1,4000
49,,
15,,
13,,
50,,
30,2,12000
31,4,4386
27,,
26,3,5160
40,,
58,7,
17,,
16,,
30,3,4300
23,,
31,2,10000
28,2,10000
70,,
41,,
13,,
53,4,1720
20,,
85,,
77,,
79,,
69,,
86,,
86,,
33,4,3870
29,4,1290
35,8,
33,7,
52,3,3440
55,,
29,,
51,3,12900
48,3,8600
24,3,8600
51,4,1720
29,,
62,3,8600
63,,
28,3,1720
24,4,6450
36,3,1720
33,3,8600
25,3,6450
19,,
17,3,12900
54,2,20000
24,3,17200
24,3,2150
35,3,10750
30,3,4386
62,,
23,,
41,7,
36,7,
30,7,
69,,
73,,
64,4,12900
24,,
28,,
32,3,8600
56,8,
17,,
13,,
38,3,10750
37,,
18,3,2580
14,,
88,3,2150
81,,
59,3,5160
50,3,8600
51,,
29,1,15000
22,2,8000
45,3,2580
15,,
76,,
75,,
48,3,6450
42,1,5000
31,4,860
28,,
67,,
43,3,4300
26,,
13,,
30,3,6020
25,3,3440
67,3,5160
66,,
34,2,2000
33,,
51,5,3333
48,4,3870
82,,
52,,
37,3,3225
49,3,3225
52,3,5160
35,5,8333
30,,
55,4,1930
46,2,1500
67,3,3096
42,,
56,4,1935
55,4,1935
33,4,1290
30,,
71,,
28,3,5160
45,,
46,3,1720
28,3,1200
23,3,6020
22,4,6450
67,,
24,3,7740
25,,
44,,
76,,
55,,
70,5,5833
68,,
35,2,4200
15,,
37,,
63,,
55,,
54,3,2150
54,,
51,,
14,,
50,5,250
41,,
39,3,5160
40,,
70,,
92,,
79,,
53,4,7500
46,,
50,,
23,7,
71,,
71,5,1250
38,2,9000
38,3,30100
16,,
14,,
61,3,2580
51,4,1032
60,3,10750
55,4,1376
18,4,1290
66,,
55,4,7740
30,4,9000
25,,
76,3,2150
74,,
71,5,3334
72,,
20,,
26,3,5160
53,5,833
49,,
60,3,5160
57,,
27,3,5160
25,,
44,3,2150
21,4,3870
15,4,3225
56,,
32,3,5160
36,,
77,,
70,5,833
68,,
55,3,3440
52,,
31,3,860
20,4,2580
79,,
26,3,645
61,3,8600
70,3,6450
69,,
47,,
19,3,5160
34,3,3440
25,,
52,3,5590
50,3,2150
18,,
84,3,4300
56,,
25,4,7500
23,3,3655
82,,
70,5,667
46,4,1720
53,2,6018
53,3,3440
43,,
15,,
28,,
27,,
58,4,2580
55,4,1290
39,7,
25,4,860
45,3,5160
44,3,1290
34,4,2580
32,,
15,,
13,,
28,4,5160
26,,
51,3,2580
44,4,1290
23,3,3655
19,,
16,3,1720
34,4,12900
26,3,860
54,4,5160
50,,
28,4,2150
23,4,1720
30,4,774
36,4,1806
20,4,3225
13,,
38,3,2580
36,,
16,,
13,,
75,3,6020
75,,
30,5,8333
66,5,3333
52,,
31,4,2150
18,,
55,3,4300
53,,
17,3,6450
17,3,7740
41,6,4954
55,3,3440
50,,
69,3,860
70,,
28,4,7740
26,,
49,2,3600
16,,
66,3,6450
61,,
33,3,5160
12,,
30,3,5160
23,,
55,4,1800
13,,
65,3,5590
70,3,5160
55,,
23,3,6450
27,3,3440
16,,
58,4,9000
16,,
62,,
58,,
26,2,9000
17,,
48,2,10400
