eda,p6b1,p6b2
79, ,
46,3,7310
31,3,3110
28, ,
44,3,6880
34,3,6880
36,3,10750
39, ,
17, ,
16, ,
85, ,
75, ,
69,7,
56, ,
41,3,8600
21,4,3010
43,3,7310
49,4,4773
25,4,1505
24,4,6364
54,7,
49,4,1720
21,3,4730
18,7,
70, ,
68, ,
45,7,
37,3,11180
25,3,8170
35, ,
16, ,
30,3,7740
29,3,860
45, ,
15, ,
29, ,
27, ,
27,3,4300
44,7,
42, ,
20,3,9890
35,8,
37,4,5160
13, ,
48,7,
48,4,5160
25,7,
25, ,
36,3,5160
36, ,
14, ,
12, ,
69, ,
65, ,
41,3,8600
41, ,
15, ,
12, ,
40, ,
44,3,5590
14, ,
27,3,6880
22, ,
31,3,3010
30,4,2580
43, ,
46,2,5600
26, ,
42, ,
12, ,
74, ,
68, ,
85, ,
40, ,
17, ,
14, ,
12, ,
71, ,
61, ,
33, ,
55,2,4600
44, ,
24, ,
22, ,
15, ,
85, ,
77, ,
86, ,
39, ,
72, ,
71, ,
39,7,
34, ,
30,3,5160
30, ,
43, ,
41,7,
44,7,
37, ,
21, ,
17, ,
14, ,
12, ,
71, ,
73, ,
26,4,1935
97,3,645
80, ,
69, ,
65, ,
54, ,
32, ,
30,3,5590
73, ,
72, ,
47, ,
45, ,
19, ,
17,3,6020
15, ,
64,3,4300
60, ,
61, ,
56, ,
22, ,
19, ,
14, ,
35,7,
35, ,
14, ,
12, ,
36,6,4085
37, ,
14, ,
13, ,
74, ,
26,3,4300
41, ,
12, ,
44, ,
43, ,
20, ,
15, ,
52, ,
19, ,
42, ,
56, ,
54, ,
28,4,3225
16, ,
14, ,
22,4,3225
38,3,6880
37, ,
14, ,
25, ,
46, ,
44, ,
16, ,
22, ,
74, ,
30, ,
41, ,
14, ,
12, ,
32, ,
44,7,
48, ,
23,4,3870
19,4,6450
17,4,3225
16,4,6450
37,7,
32, ,
57, ,
59, ,
36, ,
20, ,
76, ,
37,7,
80, ,
59, ,
24, ,
40,3,15050
33, ,
16, ,
65, ,
28,3,4300
12, ,
30,3,4300
28, ,
47,2,4000
47, ,
25,3,5160
20,3,3870
16, ,
28,1,7000
21, ,
31,3,12470
31,3,7310
15, ,
37,3,9460
32,3,5160
40,3,7310
36, ,
34, ,
14, ,
37,2,10000
33, ,
13, ,
46,3,13330
43, ,
15, ,
37,7,
35, ,
16, ,
44,3,6450
44, ,
23,3,10750
18, ,
37, ,
12, ,
46,3,9030
51, ,
36,7,
38, ,
13, ,
42,1,8000
40, ,
43, ,
12, ,
22, ,
28, ,
35,4,3870
18,7,
14, ,
12, ,
68, ,
64, ,
44,7,
40,3,2580
17, ,
13, ,
60,3,8600
57, ,
27, ,
41,4,24000
46, ,
66, ,
60, ,
63,7,
54, ,
14, ,
13, ,
35,3,5160
32,3,3440
55,7,
16, ,
19, ,
85, ,
78, ,
51,3,4085
30,4,7224
29, ,
37,3,3655
47,3,3600
45,7,
26, ,
17,3,5160
30,3,5160
28, ,
29,7,
24, ,
48, ,
53, ,
70, ,
62, ,
51,7,
44,7,
25,7,
16, ,
22,7,
22, ,
39,3,10750
42, ,
24,3,5590
24, ,
20,7,
67, ,
54, ,
54,7,
17, ,
64,3,21500
67,7,
37,7,
59,7,
32,7,
32, ,
41,7,
41, ,
18, ,
16, ,
13, ,
64, ,
44,3,2580
26,7,
26, ,
40,3,6880
35, ,
59,7,
50,8,
29,8,
25,3,7740
45,4,2580
39,3,645
30,3,7740
29,2,4400
81,7,
51,3,3440
15, ,
13, ,
39,7,
50,3,5160
48,7,
17,7,
38,3,8600
35, ,
12, ,
40, ,
44,7,
20, ,
18, ,
68, ,
59, ,
36, ,
24, ,
28,3,7440
27, ,
38, ,
40, ,
13, ,
69, ,
74, ,
25,4,3870
22, ,
38,3,7740
36,3,2150
16,3,3870
32, ,
12, ,
35, ,
18, ,
12, ,
71,7,
65, ,
35, ,
25, ,
58, ,
54, ,
29,7,
25,7,
21, ,
19, ,
16, ,
40, ,
30, ,
28, ,
19, ,
53,4,2150
51, ,
28, ,
15, ,
13, ,
30,4,3870
28, ,
74, ,
70, ,
38,3,1290
16, ,
32, ,
31, ,
36,7,
15, ,
13, ,
42, ,
68, ,
42, ,
40, ,
19, ,
15, ,
61, ,
23,3,7740
24, ,
37,3,7310
38, ,
12, ,
38,3,8170
37,4,2408
38, ,
42, ,
13, ,
60,7,
56, ,
22,3,4300
54, ,
21,3,3870
28,3,7740
32,8,
40,5,590
40,3,9030
30,2,8400
62,3,7740
65, ,
21, ,
49,3,10750
45, ,
23,3,6450
22,3,6450
18,3,6450
16, ,
35,3,5590
27, ,
33, ,
32, ,
30,8,
12, ,
30,3,7310
23,3,6450
49,4,1720
39, ,
16,4,860
13, ,
75, ,
21, ,
27,4,1935
35,3,860
87, ,
48, ,
62, ,
41,2,8000
35, ,
17, ,
13, ,
63,7,
66, ,
37,4,2580
24, ,
16, ,
61, ,
53, ,
22, ,
21, ,
25,2,8000
56, ,
56, ,
36,4,2580
35, ,
19, ,
70, ,
71, ,
43,3,6880
40, ,
17, ,
14, ,
62,3,5160
60, ,
30,4,5160
18,8,
60, ,
53, ,
14, ,
47,7,
15, ,
57, ,
37,3,9890
27, ,
39,3,5590
36, ,
19, ,
17, ,
12, ,
66, ,
58,4,2580
18,3,4300
16, ,
13, ,
30,7,
35, ,
69, ,
34, ,
36,4,2580
40, ,
42,3,8170
22, ,
18, ,
17, ,
13, ,
12, ,
39, ,
38, ,
16, ,
14, ,
44,3,6880
43, ,
27,3,5590
17, ,
15, ,
13, ,
45, ,
44,3,8600
21, ,
19,3,4300
15, ,
20, ,
19, ,
62, ,
40, ,
87, ,
87, ,
75, ,
74, ,
34,1,8000
40, ,
30, ,
58, ,
57, ,
50,1,2000
47,1,7000
37,3,3440
20,3,4300
13, ,
16, ,
75, ,
46,3,8600
37, ,
13, ,
34,2,8000
34, ,
15, ,
13, ,
49, ,
48,7,
22,7,
18, ,
66, ,
61, ,
40, ,
26, ,
27,2,12000
38,7,
38, ,
17, ,
14, ,
35,3,6880
31, ,
14, ,
75, ,
79, ,
71, ,
39, ,
48,3,8600
47, ,
67, ,
43, ,
40,7,
41, ,
19, ,
16, ,
63, ,
39,3,3010
13, ,
41,3,5160
44, ,
31,7,
33, ,
56, ,
34, ,
23, ,
31,7,
24,7,
86, ,
39,3,10750
35, ,
20, ,
17,3,4300
44,1,8000
43, ,
22,3,5160
21, ,
15, ,
14, ,
51, ,
41,3,8600
37,3,5160
15, ,
57, ,
53, ,
30, ,
69, ,
79, ,
30,7,
32, ,
13, ,
73, ,
72, ,
46, ,
46,3,5160
46,3,2150
26,3,4300
15, ,
27, ,
28,3,8600
20, ,
20, ,
40,7,
62, ,
25,3,4300
49,3,5160
42,3,6880
36,4,3225
58, ,
53, ,
25,7,
24,2,14000
47,7,
21,4,1204
29,4,4816
25,3,8600
27, ,
67, ,
47, ,
36, ,
32, ,
24,3,6020
20, ,
59, ,
56, ,
34, ,
17, ,
17, ,
32, ,
29, ,
63, ,
60, ,
50,2,4400
50, ,
55,3,6450
54,7,
33,4,5160
66, ,
62, ,
62, ,
33, ,
40,3,4730
38, ,
19, ,
17, ,
63,3,8600
60, ,
32,3,2795
34,3,7740
42, ,
37, ,
13, ,
47,3,8600
43,3,8600
43,4,3741
13, ,
68, ,
42,3,10750
42, ,
37,3,6020
34,4,3225
17, ,
14, ,
82, ,
75, ,
62, ,
51, ,
34,3,1720
29,3,6450
25,3,6450
21,3,3870
18, ,
30,7,
30,3,3440
13, ,
80, ,
78, ,
39,3,5590
36, ,
16, ,
14, ,
40,7,
34,4,3225
16, ,
50, ,
58,7,
17,7,
41, ,
47, ,
15, ,
50, ,
49, ,
43,7,
18,3,4300
79, ,
80, ,
30,8,
44, ,
31,3,9460
31, ,
44,7,
42, ,
15, ,
29,3,7740
32, ,
57,3,7740
52,3,9030
49,3,3870
28,2,4000
22,3,3440
46,2,2600
44,3,1720
38,3,6020
35, ,
38,3,6450
39, ,
12, ,
80, ,
39,3,8600
37, ,
18, ,
13, ,
38,3,6450
34, ,
31,2,6800
31,3,3870
14, ,
74, ,
31,3,8600
67, ,
69,7,
28,3,8600
26,4,5160
53, ,
58,3,2580
40,3,10750
40,3,7740
15, ,
13, ,
21, ,
79, ,
38,7,
33, ,
66,7,
59,4,7740
21, ,
62, ,
60,7,
39,3,6450
35, ,
34,3,4300
36,7,
14, ,
12, ,
20,3,3440
44,7,
37, ,
15,3,5160
38,4,6450
19,3,7740
13, ,
21,3,6880
32, ,
37,2,8800
35,4,5160
15, ,
14, ,
12, ,
39,7,
37,7,
16, ,
13, ,
36,3,10750
32, ,
13, ,
56,7,
54,7,
29,7,
24,7,
19,3,8600
45, ,
42,3,1505
25,7,
19, ,
13, ,
12, ,
21,3,10750
20, ,
30, ,
35,7,
40,3,7740
37,4,2580
18, ,
16, ,
54,1,6000
35, ,
35,7,
65, ,
62,7,
27, ,
41, ,
41,3,7740
13, ,
59,3,12900
57, ,
31,3,6880
30, ,
24,7,
34,7,
32,7,
38,3,8600
32,3,6020
18, ,
16, ,
29,7,
35, ,
29,7,
40, ,
34,7,
19, ,
17, ,
41,3,3440
36, ,
19, ,
15, ,
12, ,
34,3,5160
47,3,6880
73,7,
73, ,
51, ,
55,3,7740
47, ,
25, ,
15, ,
49,3,8600
49,3,6880
28, ,
26,3,7310
25, ,
24,3,5160
71, ,
65, ,
32,7,
24,7,
27,3,6450
20, ,
56,3,6880
48, ,
22, ,
65,3,7310
40,3,8600
32,3,9890
29, ,
41,3,8600
40, ,
12, ,
68, ,
72, ,
72, ,
44, ,
47, ,
48,3,10750
21,7,
17,3,7740
23,3,6450
59, ,
52, ,
23,7,
41,7,
33, ,
14, ,
12, ,
68, ,
24,3,6880
27,3,6020
29,3,3225
46, ,
47, ,
15, ,
34, ,
35, ,
49,3,8600
49,3,3440
21,3,6450
19,3,5590
47, ,
35,8,
16, ,
14, ,
38,3,7310
40, ,
25, ,
61,8,
57, ,
32, ,
35, ,
36,7,
31,7,
34,3,6020
33, ,
43,7,
18, ,
69, ,
63, ,
40, ,
30,3,10320
24, ,
34,3,10750
35, ,
16, ,
12, ,
42,3,10750
41, ,
19, ,
27,3,10750
26, ,
47,3,9030
45, ,
27,3,9030
21,3,2150
28,8,
33,3,9030
24, ,
24, ,
18, ,
40, ,
14, ,
13, ,
51,3,4300
16, ,
12, ,
65, ,
40,4,7500
17, ,
14, ,
49,3,8600
45, ,
20, ,
16, ,
14, ,
78, ,
78, ,
56, ,
41, ,
23, ,
17,3,3870
48,3,7740
40,3,7740
39, ,
14,3,2150
68, ,
60, ,
43,3,4300
35, ,
29,4,3612
27,3,6020
36, ,
13, ,
32,3,6020
65, ,
35,7,
19, ,
94, ,
59, ,
15, ,
50, ,
30,4,9000
25, ,
55, ,
47, ,
19, ,
41,2,20000
35, ,
89, ,
55,3,6450
54, ,
16, ,
15, ,
32,8,
34, ,
16, ,
14, ,
66, ,
66, ,
35,4,3440
35,3,6450
30, ,
35,3,8170
35, ,
31, ,
32, ,
15, ,
13, ,
35,7,
35, ,
39,3,5590
38, ,
18,3,4300
17, ,
15, ,
26,3,6450
24, ,
33, ,
77, ,
64, ,
45, ,
20,3,5590
18, ,
50, ,
42,3,3440
35, ,
18, ,
16, ,
15, ,
60, ,
56, ,
22, ,
19, ,
16, ,
14, ,
70, ,
73, ,
61, ,
39,3,4300
39, ,
17, ,
14, ,
45, ,
38, ,
79, ,
78, ,
35, ,
73, ,
59,7,
41,3,3440
18,3,5590
18, ,
13, ,
55,3,3870
54, ,
31, ,
33,7,
35,7,
15, ,
14, ,
52,3,7310
49, ,
22,7,
19, ,
16, ,
28,3,7740
26, ,
27,3,5160
28,3,4300
29,3,5160
30, ,
38,3,7310
41, ,
17, ,
15, ,
43,3,5590
44,7,
21,7,
19,7,
33,3,3440
38,3,5590
12, ,
31, ,
33,7,
46, ,
46, ,
18, ,
17,3,4300
86, ,
39,3,5160
39, ,
12, ,
54,7,
18,3,4300
42,3,6450
37, ,
20,3,4300
17, ,
42,3,5160
34, ,
17,3,4730
14, ,
56, ,
40,3,5160
39, ,
51,4,5160
30,7,
41,7,
40,8,
17,7,
15, ,
14, ,
14, ,
65, ,
39, ,
12, ,
62,7,
59, ,
29,7,
65,7,
59,3,6450
36,7,
36, ,
52,1,40000
74, ,
60, ,
38,7,
15, ,
65,7,
64, ,
37,7,
33,7,
30,7,
60,7,
55,7,
48,7,
16, ,
13, ,
38,8,
33,8,
32, ,
52,3,6020
50, ,
25,3,7740
37,3,6450
32, ,
13, ,
65,3,4300
32,7,
32,7,
34, ,
70,7,
32,4,2580
17, ,
17, ,
18,3,6020
44,3,12900
43, ,
23,3,4300
17,4,5160
42,3,5590
42, ,
20,4,7740
18,3,5590
42,7,
42, ,
22,3,7740
17, ,
30,3,5590
14, ,
12, ,
40,7,
36,3,6020
13, ,
29, ,
27,3,6020
32,7,
67, ,
46, ,
49,7,
25,7,
15, ,
43, ,
43,7,
17,3,5160
16, ,
28,7,
28, ,
35,7,
35, ,
13, ,
12, ,
49,4,4816
40, ,
34,7,
32, ,
12, ,
12, ,
38, ,
44,3,6450
58,7,
42, ,
21,3,5160
20,2,7000
45,7,
43,7,
19, ,
47,3,2580
60,7,
50,4,3225
51,4,3225
37,3,6880
38, ,
69,3,4300
62, ,
40,3,5590
28,3,6020
34,3,5160
32, ,
26,7,
57, ,
56,3,4300
53, ,
28,3,6450
26,3,7740
54,3,6880
52,3,7740
20, ,
16, ,
43,3,10320
40, ,
20,3,9030
15, ,
36,3,6020
34, ,
15,3,4300
24,3,8600
37,7,
35, ,
16, ,
77, ,
40,3,6880
36, ,
18, ,
13, ,
22,3,8600
21, ,
60,7,
55,8,
51,8,
29,3,15050
24, ,
74, ,
35, ,
37,7,
24,3,12900
22, ,
15,3,6020
38,3,10320
40, ,
18, ,
12, ,
46, ,
18, ,
16, ,
14, ,
84, ,
54, ,
15, ,
54,3,10320
51, ,
20,4,2580
14, ,
49,4,3225
48, ,
20,3,3870
17, ,
15, ,
77, ,
85, ,
50,3,10320
50, ,
13, ,
12, ,
68, ,
65, ,
39, ,
25, ,
72, ,
78, ,
65, ,
23,3,6880
72, ,
46, ,
43,3,6450
37,7,
17, ,
16, ,
14, ,
13, ,
12, ,
49,3,5160
29, ,
78, ,
71, ,
51,4,1075
42,3,7310
20, ,
14, ,
12, ,
94, ,
83, ,
98,8,
48,8,
51,7,
25,7,
19, ,
79, ,
79, ,
49,3,3010
42,4,6450
21,7,
20,4,1290
42,7,
39, ,
19,3,3440
14, ,
64, ,
73, ,
72, ,
54,8,
33,8,
34,7,
36, ,
79, ,
70, ,
24,8,
20, ,
21,3,7310
60, ,
21,3,6450
25, ,
17, ,
31,3,7740
29, ,
36,7,
34, ,
14, ,
53,7,
51, ,
21, ,
19,7,
12, ,
77, ,
57,7,
53,7,
48, ,
29,7,
22, ,
24,3,4300
25, ,
35,4,1290
38,3,4300
33,3,8600
13, ,
62,3,7740
29, ,
27, ,
57,3,8600
25,3,5160
23,2,4000
33,3,7740
34, ,
12, ,
76, ,
75, ,
43,3,10750
37,3,1075
21,3,7310
14, ,
43, ,
39, ,
59, ,
55, ,
28,4,1290
25,3,5160
23, ,
30, ,
36,4,1290
38, ,
15, ,
39,3,5590
88, ,
31,3,4300
50, ,
39, ,
67, ,
60, ,
38, ,
37, ,
13, ,
60, ,
34,2,20000
32, ,
39, ,
43,3,8600
18, ,
17, ,
14, ,
53,3,7740
48,7,
27, ,
25,7,
23, ,
72, ,
66, ,
23, ,
26,7,
20, ,
20, ,
58, ,
27, ,
60, ,
55, ,
46,7,
21, ,
20, ,
65, ,
41, ,
19, ,
17, ,
14, ,
47, ,
49, ,
29,7,
25, ,
67,3,10750
44,3,5160
13, ,
12, ,
50, ,
45,4,1720
34,3,6880
49,7,
49, ,
25,3,7310
21, ,
42,3,23220
34, ,
18, ,
14, ,
31,3,7310
43,3,6450
21,3,3870
16,3,3440
14, ,
43,3,15050
48,7,
28,7,
21,2,6000
19,4,3440
42,7,
45, ,
19,3,3440
14, ,
33,4,9000
32, ,
29,8,
29,8,
79, ,
39, ,
25, ,
41, ,
40, ,
16, ,
60, ,
37,7,
37, ,
17, ,
12, ,
68, ,
72, ,
39,3,2150
39, ,
18,3,3110
14, ,
39, ,
35, ,
13, ,
35, ,
34, ,
45,7,
20, ,
17, ,
15, ,
33, ,
40, ,
17, ,
19, ,
38, ,
53, ,
32, ,
29, ,
34,3,4300
36, ,
12, ,
83, ,
69, ,
40, ,
36, ,
35, ,
13, ,
40, ,
19,4,3225
75, ,
35, ,
36, ,
51,3,2580
54, ,
31, ,
12, ,
80, ,
49, ,
61, ,
81, ,
49,4,5160
36,3,5160
20,4,4644
47, ,
29, ,
70, ,
31,7,
28,7,
52,7,
45,7,
23,7,
18, ,
15, ,
24, ,
58, ,
61,7,
20,7,
39,7,
38,7,
61, ,
42, ,
39,8,
37,8,
63, ,
76, ,
71, ,
36,3,8600
30,3,8600
38,8,
35,8,
33,8,
29,8,
49,8,
50, ,
44,8,
42, ,
17, ,
12, ,
65, ,
49,7,
47,7,
16, ,
14, ,
18,7,
79, ,
69, ,
44,7,
57,7,
30, ,
75, ,
58, ,
65, ,
59, ,
28,8,
62, ,
60, ,
32,1,15000
23,1,10000
59,7,
39,3,10750
18, ,
13, ,
57,7,
47, ,
19, ,
15, ,
57,7,
53, ,
22, ,
75, ,
43, ,
12, ,
84, ,
27,7,
23, ,
44,7,
37, ,
15, ,
20, ,
25, ,
24, ,
45, ,
37, ,
15, ,
13, ,
56,4,3870
54, ,
38,7,
33, ,
13, ,
12, ,
39,3,5160
38, ,
15, ,
14, ,
12, ,
19, ,
44,7,
34, ,
13, ,
55, ,
54, ,
45,3,6450
44, ,
17, ,
16, ,
83, ,
41,7,
39,7,
20,7,
14, ,
18, ,
70,1,2000
69, ,
33, ,
12, ,
67,7,
53, ,
17,3,5160
16, ,
14, ,
55,7,
58, ,
12, ,
43,3,8600
39, ,
35,7,
35, ,
32,3,3440
33, ,
14, ,
13, ,
27,3,4300
30, ,
14, ,
45,3,8600
37, ,
14, ,
27,2,300
31,4,5375
12, ,
91, ,
86, ,
35,7,
29,4,4500
28,4,5160
12, ,
42,2,7000
41, ,
21, ,
15, ,
12, ,
66, ,
52,3,3440
27,3,4300
24,3,6450
23, ,
36, ,
44,2,16000
19, ,
16, ,
78, ,
68,3,1720
48,4,8600
26, ,
66, ,
65,3,2150
61,2,10000
46, ,
21,3,6880
53,4,2150
53, ,
47,4,17200
18, ,
61, ,
42,7,
34, ,
19, ,
13, ,
20,7,
56,4,3225
29, ,
51,4,6000
75, ,
23,2,8000
57,2,20000
43,4,77400
14, ,
48,3,3010
31,3,1290
17, ,
38,3,3440
40,7,
74,7,
15, ,
14, ,
23,2,5000
19, ,
29,2,5000
25, ,
72, ,
31,7,
36,2,7000
36, ,
75,4,2580
50, ,
44,7,
19, ,
53, ,
38,7,
16, ,
14, ,
55,7,
27,2,7200
27, ,
34,7,
38,7,
16, ,
12, ,
45,3,6450
39,7,
16, ,
13, ,
43,7,
56,7,
24,3,5160
23,7,
70, ,
40,7,
33, ,
29,4,6020
12, ,
37, ,
27, ,
56,7,
56, ,
18, ,
70, ,
67, ,
41,3,8600
36,3,7740
36,1,8000
62,3,10320
55, ,
65, ,
59, ,
63,1,2000
54, ,
51, ,
35,4,5375
29,4,3000
15, ,
13, ,
15,3,6880
69,3,5590
46,3,3010
71, ,
66, ,
55, ,
48, ,
28, ,
28,4,3870
27, ,
24,3,8600
20,3,20150
17, ,
16, ,
13, ,
59, ,
50, ,
29,3,3440
18, ,
22, ,
16, ,
30,3,6450
29, ,
37,2,12000
32,3,6450
16,3,6450
14, ,
41, ,
24, ,
65,5,333
68, ,
41, ,
49,7,
48, ,
54,3,1290
26,7,
31,5,667
31, ,
40,1,2000
34, ,
18, ,
49,1,2000
41, ,
23,4,1935
20,4,1935
15,4,1290
21,4,5160
32,2,1200
30,5,1000
28, ,
30,4,4300
32,5,500
32,4,1290
64,3,2150
58, ,
30, ,
37, ,
13, ,
48,3,2150
23, ,
20, ,
17, ,
33, ,
49,3,3440
45, ,
24, ,
23, ,
18, ,
15, ,
50,1,1500
39, ,
26, ,
20, ,
18, ,
12, ,
42,5,500
31, ,
50, ,
49, ,
26, ,
22, ,
19, ,
65, ,
23, ,
33, ,
31, ,
13, ,
41,5,5833
25, ,
32,3,3010
33, ,
13, ,
40,3,1505
42, ,
28, ,
30, ,
45, ,
43, ,
14, ,
46,3,7740
33, ,
18, ,
15, ,
69,5,133
65,4,450
56, ,
53, ,
27, ,
53, ,
64, ,
12, ,
33, ,
59,5,83
56,4,6000
31, ,
25, ,
33, ,
30, ,
43,3,11610
39,4,1500
22, ,
25,4,2150
23, ,
32, ,
27, ,
12, ,
51, ,
52, ,
20, ,
70, ,
67,3,5160
52, ,
53, ,
19, ,
28,3,4257
23, ,
32, ,
28, ,
54, ,
15, ,
13, ,
39, ,
38, ,
17, ,
17, ,
72, ,
35,4,2580
31,4,4500
23, ,
76, ,
64, ,
55, ,
42, ,
20, ,
23,4,2580
27,3,5160
71,5,167
54, ,
18, ,
80, ,
46,5,1000
44,7,
16, ,
82, ,
56, ,
27,2,8000
32, ,
62, ,
48,3,5160
43, ,
17, ,
32,1,2000
46, ,
46,3,5160
52,2,5200
50, ,
27,2,3960
21,3,3440
58,3,5590
29,3,10320
33,3,6450
23, ,
32,4,2580
40, ,
16, ,
12, ,
22,3,10750
20, ,
53,4,1290
57,5,3333
18, ,
15, ,
69,5,2667
66, ,
27, ,
26, ,
56,4,2580
58, ,
69,5,833
64, ,
33,3,8600
29, ,
27, ,
21, ,
48, ,
54,5,3333
50, ,
68, ,
37,7,
17, ,
16, ,
14, ,
12, ,
77, ,
52,7,
50, ,
29, ,
22, ,
19, ,
12, ,
49,5,2000
42,3,2150
19, ,
17, ,
14, ,
12, ,
34,3,3010
23,2,800
52, ,
26, ,
30, ,
31,3,4300
29,3,1290
86, ,
73, ,
30, ,
35, ,
87, ,
77, ,
55, ,
43, ,
27,5,167
27, ,
41,4,3870
37,4,1290
20,4,1290
16, ,
13, ,
31,4,1935
26,4,7740
22, ,
76,4,1462
61, ,
50, ,
56, ,
61,5,5833
58, ,
28,4,2795
25, ,
75, ,
27,4,3225
24, ,
84, ,
69, ,
14, ,
62,4,1075
28,4,2064
64, ,
41,1,1200
38, ,
40,4,3010
48,4,2150
28,4,2580
45, ,
15, ,
44,4,3870
41, ,
94, ,
61, ,
59,3,430
20,3,5160
39, ,
39, ,
30,3,6450
12, ,
64, ,
54, ,
30, ,
59,3,5160
54, ,
22, ,
16, ,
60,4,2064
54, ,
19,4,2064
34,3,6450
28, ,
34,4,2580
32, ,
35,1,3000
34, ,
14, ,
57,3,2580
58,4,3000
57, ,
23,4,6450
31,4,1500
32, ,
14, ,
30, ,
26,4,2150
48, ,
37,4,2100
16, ,
56, ,
53, ,
22,7,
13, ,
78, ,
30, ,
44, ,
68, ,
60, ,
57, ,
29,2,6000
25,7,
41,5,2000
39, ,
20, ,
23,2,2400
19, ,
16, ,
39,3,5160
44, ,
44,7,
33, ,
30, ,
44, ,
36,4,430
13, ,
12, ,
27,3,8600
26,3,3440
31,2,6000
30, ,
38, ,
14, ,
50, ,
28,4,215
26,3,4300
29,3,4300
18,3,4300
17, ,
24,2,3000
22, ,
39,2,3600
54,3,4300
43, ,
23,3,4300
39, ,
22,3,5160
36, ,
47,3,15050
43,3,6450
38, ,
19,3,6450
16, ,
33,4,2580
29, ,
69, ,
20, ,
25,3,8600
25,3,430
72, ,
38,3,4300
49,3,6450
50, ,
16, ,
12, ,
27,3,6450
25,4,5160
24,3,5160
22,3,8600
29,3,5590
32,3,21500
79, ,
74, ,
60, ,
44, ,
23, ,
77,5,37500
39,3,21500
36, ,
12, ,
44,4,1935
38,4,5160
16, ,
45,7,
40, ,
22, ,
16, ,
13, ,
39,4,1935
32,4,172
16,4,258
15, ,
13, ,
19,4,1935
87, ,
79, ,
45, ,
40, ,
13, ,
43,4,1935
39, ,
28,2,3000
20, ,
15,3,3010
65, ,
14, ,
63,5,500
59,3,2150
77, ,
74, ,
44, ,
37, ,
32,1,3600
57, ,
12, ,
24,3,4300
21, ,
33,7,
32, ,
23,4,3870
21, ,
16,4,3870
60, ,
58, ,
37, ,
30, ,
24, ,
43,4,3600
45,5,833
12, ,
49, ,
51,5,417
42,4,5160
44, ,
54, ,
49, ,
24,3,7740
19,1,3600
17,4,645
15, ,
13, ,
64, ,
62, ,
48,7,
48, ,
38, ,
34, ,
17, ,
14, ,
64, ,
52, ,
28, ,
25, ,
23, ,
20, ,
13, ,
29, ,
35, ,
38, ,
36, ,
50, ,
48, ,
20, ,
42, ,
42, ,
34, ,
16, ,
14, ,
65, ,
64, ,
22,2,3600
19, ,
54,7,
40, ,
18, ,
17, ,
12, ,
60, ,
56,3,4300
21, ,
43, ,
41,2,2400
20, ,
18, ,
13, ,
12, ,
38,3,11610
34, ,
13, ,
19,3,4300
25, ,
45,3,7740
41,3,344
16, ,
13, ,
59,3,6450
50, ,
30, ,
25,3,3010
20, ,
27,3,4300
26, ,
22,3,6450
20, ,
81, ,
70, ,
48, ,
59, ,
50, ,
26,4,1500
48, ,
50, ,
34, ,
12, ,
51,2,8000
45, ,
20,1,3600
17, ,
49, ,
32, ,
37, ,
36, ,
35,3,12900
31, ,
14, ,
48,3,10750
57,3,12900
14, ,
19,3,5160
17, ,
22,4,2580
27,4,7740
25, ,
42, ,
50,3,9460
18,2,5400
14, ,
12, ,
50, ,
55,3,6880
39,3,6450
18, ,
35, ,
29, ,
37,3,3870
39,3,8600
17, ,
15, ,
13, ,
34,2,6000
32, ,
14, ,
64, ,
34, ,
28,3,6450
22,2,6000
39,4,6000
39, ,
19, ,
19, ,
45,4,6000
42,4,3000
59,1,4000
54, ,
17, ,
55,1,10000
39, ,
16, ,
13, ,
73, ,
62,1,700
63, ,
37, ,
35, ,
13, ,
72, ,
26,4,12900
24,2,2000
35, ,
33, ,
12, ,
63,2,5000
59,1,400
33,2,3000
15, ,
50, ,
43, ,
28, ,
25,7,
23,7,
19,3,5160
17,3,5160
25,2,11600
25, ,
26, ,
27, ,
46,1,500
18,3,4300
16, ,
14, ,
29,3,3440
29,7,
73, ,
67, ,
59, ,
58, ,
31,3,6450
17, ,
14, ,
28, ,
24, ,
54,3,7740
49, ,
20,2,1200
18,7,
16, ,
23,3,8600
24,4,430
55, ,
53, ,
16, ,
14, ,
88, ,
51,3,8600
74, ,
44,2,2000
18, ,
15, ,
35,1,1000
33,3,1290
13, ,
52,2,9600
20, ,
32,3,3010
22, ,
41,2,10000
38,3,430
19, ,
17, ,
19, ,
51,2,9000
49,2,8000
65, ,
27,4,3000
24, ,
43, ,
19,3,3440
17, ,
21, ,
42,2,6000
43,2,8000
16, ,
47,3,5160
36, ,
18, ,
16, ,
33,2,6000
30, ,
70, ,
45,3,3440
13, ,
43,4,430
37,4,3000
17, ,
14, ,
71, ,
37,2,6000
33, ,
32,3,5160
33, ,
35,4,688
15,4,301
14, ,
32,2,7000
22, ,
50,3,1290
39, ,
51,3,2580
42, ,
12, ,
81, ,
82, ,
47,8,
58,1,3500
57,3,2150
41,4,3096
40, ,
75, ,
35,4,3870
60,1,5000
57,4,1290
89, ,
49,8,
40,8,
17, ,
42,2,8000
39, ,
19, ,
17, ,
41,7,
37, ,
19, ,
17, ,
14, ,
53,4,1720
56, ,
44,7,
29,7,
25, ,
57,4,4300
53,4,1290
18, ,
15, ,
12, ,
20,4,3870
64, ,
65,7,
43, ,
44, ,
16,4,1720
13, ,
47, ,
46,3,4730
19,3,1806
17, ,
15, ,
13, ,
